Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CONNECT
    ELIF
    ELLIPSIS
    ENTER
    EXIT
    FILTER
    GENERATOR
    GLOBAL
    HOST
    LOCK
    MAP
    METACLASS
    QUESTION
    REDUCE
    SUPER
    SYNC

Grammar

Rule 0     S' -> program
    GPU             reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    JIT             reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    COMPILE         reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    INLINE          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    MODULE          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    TRY             reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    RAISE           reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    ASSERT          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    FROM            reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    FREE            reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    GPU_RESIDENT    reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    DEVICE_FREE     reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    SYNCTHREADS     reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    SYNCWARP        reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    GPU_PRINTF      reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    GPU_BREAKPOINT  reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    ENQUEUE_HOST    reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    ENQUEUE         reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    PIPELINE        reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    PROPERTY        reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    STATICMETHOD    reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    CLASSMETHOD     reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 11 (statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression .)
    AND             shift and go to state 215
    OR              shift and go to state 216
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    MULTIPLY        shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    POWER           shift and go to state 222
    DOUBLESTAR      shift and go to state 223
    BITWISEAND      shift and go to state 224
    BITWISEOR       shift and go to state 225
    BITWISEXOR      shift and go to state 226
    LEFTSHIFT       shift and go to state 227
    RIGHTSHIFT      shift and go to state 228
    GT              shift and go to state 229
    LT              shift and go to state 230
    EQ              shift and go to state 231
    NEQ             shift and go to state 232
    GE              shift and go to state 233
    LE              shift and go to state 234
    IN              shift and go to state 235
    IS              shift and go to state 236


state 448

    (55) statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list . RPAREN
    (184) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 538
    COMMA           shift and go to state 317


state 449

    (184) argument_list -> argument_list COMMA expression .
    (186) expression -> expression . AND expression
    (187) expression -> expression . OR expression
    (189) expression -> expression . PLUS expression
    (190) expression -> expression . MINUS expression
    (191) expression -> expression . MULTIPLY expression
    (192) expression -> expression . DIVIDE expression
    (193) expression -> expression . MODULO expression
    (194) expression -> expression . POWER expression
    (195) expression -> expression . DOUBLESTAR expression
    (196) expression -> expression . BITWISEAND expression
    (197) expression -> expression . BITWISEOR expression
    (198) expression -> expression . BITWISEXOR expression
    (199) expression -> expression . LEFTSHIFT expression
    (200) expression -> expression . RIGHTSHIFT expression
    (204) expression -> expression . GT expression
    (205) expression -> expression . LT expression
    (206) expression -> expression . EQ expression
    (207) expression -> expression . NEQ expression
    (208) expression -> expression . GE expression
    (209) expression -> expression . LE expression
    (210) expression -> expression . IN expression
    (211) expression -> expression . IS expression

    RPAREN          reduce using rule 184 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 184 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 215
    OR              shift and go to state 216
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    MULTIPLY        shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    POWER           shift and go to state 222
    DOUBLESTAR      shift and go to state 223
    BITWISEAND      shift and go to state 224
    BITWISEOR       shift and go to state 225
    BITWISEXOR      shift and go to state 226
    LEFTSHIFT       shift and go to state 227
    RIGHTSHIFT      shift and go to state 228
    GT              shift and go to state 229
    LT              shift and go to state 230
    EQ              shift and go to state 231
    NEQ             shift and go to state 232
    GE              shift and go to state 233
    LE              shift and go to state 234
    IN              shift and go to state 235
    IS              shift and go to state 236


state 450

    (12) statement -> SELF DOT IDENTIFIER ASSIGN expression .
    (186) expression -> expression . AND expression
    (187) expression -> expression . OR expression
    (189) expression -> expression . PLUS expression
    (190) expression -> expression . MINUS expression
    (191) expression -> expression . MULTIPLY expression
    (192) expression -> expression . DIVIDE expression
    (193) expression -> expression . MODULO expression
    (194) expression -> expression . POWER expression
    (195) expression -> expression . DOUBLESTAR expression
    (196) expression -> expression . BITWISEAND expression
    (197) expression -> expression . BITWISEOR expression
    (198) expression -> expression . BITWISEXOR expression
    (199) expression -> expression . LEFTSHIFT expression
    (200) expression -> expression . RIGHTSHIFT expression
    (204) expression -> expression . GT expression
    (205) expression -> expression . LT expression
    (206) expression -> expression . EQ expression
    (207) expression -> expression . NEQ expression
    (208) expression -> expression . GE expression
    (209) expression -> expression . LE expression
    (210) expression -> expression . IN expression
    (211) expression -> expression . IS expression

    IDENTIFIER      reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    SELF            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    PLUSPLUS        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    MINUSMINUS      reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    AT              reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    PRINT           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    SYNC_STREAM     reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CUDA_GRAPH_BEGIN reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CUDA_GRAPH_END  reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CUDA_GRAPH_LAUNCH reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    ENABLE_P2P      reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    P2P_COPY        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    YIELD           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    ASYNC           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    AWAIT           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    THREAD          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    WITH            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CUDA            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    GPU             reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    JIT             reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    COMPILE         reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    INLINE          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    MODULE          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    TRY             reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    RAISE           reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    ASSERT          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    FROM            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    FREE            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    GPU_RESIDENT    reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    DEVICE_FREE     reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    SYNCTHREADS     reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    SYNCWARP        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    GPU_PRINTF      reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    GPU_BREAKPOINT  reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    ENQUEUE_HOST    reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    ENQUEUE         reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    PIPELINE        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    PROPERTY        reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    STATICMETHOD    reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    CLASSMETHOD     reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 12 (statement -> SELF DOT IDENTIFIER ASSIGN expression .)
    AND             shift and go to state 215
    OR              shift and go to state 216
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    MULTIPLY        shift and go to state 219
    DIVIDE          shift and go to state 220
    MODULO          shift and go to state 221
    POWER           shift and go to state 222
    DOUBLESTAR      shift and go to state 223
    BITWISEAND      shift and go to state 224
    BITWISEOR       shift and go to state 225
    BITWISEXOR      shift and go to state 226
    LEFTSHIFT       shift and go to state 227
    RIGHTSHIFT      shift and go to state 228
    GT              shift and go to state 229
    LT              shift and go to state 230
    EQ              shift and go to state 231
    NEQ             shift and go to state 232
    GE              shift and go to state 233
    LE              shift and go to state 234
    IN              shift and go to state 235
    IS              shift and go to state 236


state 451

    (23) statement -> AT IDENTIFIER DEF IDENTIFIER LPAREN . parameter_list RPAREN LBRACE program RBRACE
